Model,Average TNR,Average TPR,Average Test Score,Standard Deviation,Max Test Score,Min Test Score,Average AUC,AUC STD,Max AUC,Min AUC
RBF1,93.7,7.78,50.74,2.52,53.33,46.67,0.76,0.06,0.84,0.69
RBF2,97.04,38.15,67.59,2.22,71.67,65.0,0.91,0.04,0.97,0.85
RBF3,92.22,30.0,61.11,3.63,66.67,53.33,0.74,0.08,0.81,0.62
RBF4,95.19,43.33,69.26,2.37,71.67,66.67,0.9,0.07,0.99,0.79
RBF5,96.67,21.48,59.07,4.57,63.33,51.67,0.77,0.12,0.92,0.6
RBF6,84.44,5.93,45.19,2.82,48.33,40.0,0.56,0.03,0.61,0.51
RBF7,95.19,72.59,83.89,3.33,88.33,78.33,0.96,0.04,1.0,0.89
RBF8,96.67,22.59,59.63,4.47,65.0,51.67,0.78,0.15,0.93,0.59
RBF9,70.0,25.56,47.78,4.08,53.33,41.67,0.51,0.08,0.63,0.41
RBF10,85.56,25.19,55.37,5.19,61.67,46.67,0.68,0.15,0.8,0.47
RBF11,74.44,47.78,61.11,3.12,65.0,56.67,0.67,0.05,0.72,0.59
RBF12,95.56,97.41,96.48,2.42,100.0,93.33,0.98,0.03,1.0,0.93
RBF13,96.67,68.89,82.78,9.43,95.0,70.0,0.95,0.06,1.0,0.87
RBF14,79.63,81.48,80.56,5.14,86.67,70.0,0.86,0.05,0.91,0.79
RBF15,84.81,53.7,69.26,5.28,76.67,61.67,0.82,0.11,0.93,0.66
RBF16,75.19,55.19,65.19,2.94,68.33,58.33,0.72,0.07,0.79,0.62
RBF17,91.85,61.11,76.48,5.3,81.67,66.67,0.86,0.08,0.96,0.73
RBF18,95.19,97.04,96.11,2.76,100.0,93.33,0.98,0.03,1.0,0.92
RBF19,97.04,76.67,86.85,5.68,93.33,78.33,0.97,0.04,1.0,0.92
RBF20,71.85,90.74,81.3,7.35,88.33,66.67,0.82,0.08,0.93,0.72
RBF21,85.19,57.04,71.11,4.56,76.67,65.0,0.83,0.09,0.92,0.7
RBF22,75.56,61.11,68.33,3.54,73.33,63.33,0.72,0.08,0.8,0.61
RBF23,91.85,40.74,66.3,5.82,73.33,56.67,0.82,0.12,0.95,0.64
RBF24,95.19,92.59,93.89,4.56,100.0,88.33,0.98,0.03,1.0,0.92
RBF25,98.52,97.04,97.78,1.86,100.0,95.0,0.99,0.02,1.0,0.97
RBF26,72.59,98.89,85.74,4.09,90.0,80.0,0.84,0.08,0.96,0.72
RBF27,84.81,78.15,81.48,5.92,88.33,73.33,0.87,0.07,0.94,0.76
RBF28,74.81,58.89,66.85,2.69,70.0,63.33,0.74,0.06,0.81,0.64
RBF29,91.85,51.85,71.85,6.99,81.67,63.33,0.84,0.13,0.98,0.64
RBF30,77.41,31.48,54.44,3.33,60.0,50.0,0.66,0.13,0.8,0.47
RBF31,95.19,92.22,93.7,3.31,98.33,88.33,0.97,0.03,1.0,0.92
RBF32,96.3,90.0,93.15,5.3,100.0,86.67,0.98,0.02,1.0,0.95
RBF33,85.19,97.78,91.48,2.12,93.33,86.67,0.94,0.05,0.99,0.86
RBF34,85.19,93.7,89.44,4.86,95.0,81.67,0.89,0.06,0.96,0.79
RBF35,75.93,84.07,80.0,4.86,88.33,75.0,0.79,0.07,0.87,0.68
RBF36,91.85,53.7,72.78,6.97,81.67,63.33,0.89,0.11,0.99,0.73
RBF37,74.07,49.26,61.67,7.07,71.67,51.67,0.71,0.14,0.85,0.52
RBF38,83.7,24.07,53.89,5.0,60.0,46.67,0.63,0.15,0.82,0.43
RBF39,95.19,90.74,92.96,4.91,98.33,86.67,0.97,0.03,1.0,0.91
RBF40,98.52,92.59,95.56,4.86,100.0,85.0,0.98,0.02,1.0,0.96
RBF41,71.85,95.56,83.7,4.39,88.33,76.67,0.85,0.07,0.97,0.76
RBF42,85.19,90.0,87.59,3.92,91.67,81.67,0.88,0.06,0.96,0.8
RBF43,76.67,88.52,82.59,3.45,86.67,76.67,0.8,0.06,0.89,0.71
RBF44,93.7,67.78,80.74,1.21,83.33,80.0,0.93,0.03,0.98,0.89
RBF45,75.56,46.67,61.11,6.77,68.33,51.67,0.72,0.14,0.86,0.53
RBF46,85.56,39.26,62.41,6.24,71.67,53.33,0.8,0.15,0.94,0.56
RBF47,83.33,30.0,56.67,4.56,61.67,48.33,0.76,0.14,0.92,0.53
RBF48,95.93,98.89,97.41,2.22,100.0,93.33,0.98,0.02,1.0,0.94
RBF49,98.52,92.59,95.56,2.76,100.0,91.67,0.99,0.02,1.0,0.97
RBF50,87.78,98.52,93.15,2.82,96.67,90.0,0.96,0.03,1.0,0.89
RBF51,85.19,85.56,85.37,5.12,91.67,78.33,0.89,0.06,0.96,0.79
RBF52,75.93,86.3,81.11,3.33,85.0,75.0,0.8,0.06,0.88,0.71
RBF53,91.48,87.04,89.26,6.35,98.33,76.67,0.94,0.06,1.0,0.83
RBF54,74.44,57.78,66.11,5.14,71.67,58.33,0.76,0.11,0.86,0.6
RBF55,87.04,30.0,58.52,8.88,70.0,45.0,0.77,0.2,0.94,0.48
RBF56,80.74,29.26,55.0,5.14,61.67,48.33,0.77,0.17,0.93,0.55
RBF57,90.0,40.0,65.0,4.08,70.0,58.33,0.86,0.06,0.93,0.74
RBF58,92.96,30.0,61.48,2.82,65.0,58.33,0.88,0.05,0.97,0.82
RBF59,88.52,63.7,76.11,2.36,80.0,73.33,0.87,0.05,0.91,0.76
RBF60,66.67,10.74,38.7,4.06,43.33,33.33,0.54,0.07,0.65,0.46
RBF61,82.22,15.56,48.89,4.93,55.0,41.67,0.7,0.14,0.83,0.51
