Model,Average TNR,Average TPR,Average Test Score,Standard Deviation,Max Test Score,Min Test Score,Average AUC,AUC STD,Max AUC,Min AUC
RBF1,75.19,10.37,42.78,4.56,48.33,35.0,0.47,0.09,0.58,0.31
RBF2,77.78,32.96,55.37,5.76,68.33,48.33,0.71,0.06,0.79,0.61
RBF3,80.74,13.7,47.22,1.86,50.0,43.33,0.63,0.06,0.73,0.57
RBF4,77.78,48.52,63.15,2.42,66.67,60.0,0.73,0.06,0.81,0.64
RBF5,85.93,51.11,68.52,3.27,71.67,61.67,0.76,0.06,0.84,0.65
RBF6,77.04,11.11,44.07,7.6,51.67,28.33,0.51,0.2,0.81,0.24
RBF7,82.22,64.44,73.33,5.95,85.0,65.0,0.83,0.05,0.91,0.76
RBF8,81.11,51.48,66.3,5.94,73.33,53.33,0.79,0.09,0.91,0.62
RBF9,78.52,38.15,58.33,7.31,66.67,43.33,0.66,0.16,0.88,0.4
RBF10,68.89,60.0,64.44,4.49,70.0,56.67,0.67,0.15,0.83,0.49
RBF11,74.07,38.15,56.11,3.33,60.0,50.0,0.68,0.05,0.77,0.62
RBF12,98.15,97.78,97.96,2.74,100.0,93.33,0.99,0.02,1.0,0.94
RBF13,87.04,79.63,83.33,7.17,91.67,71.67,0.89,0.07,0.98,0.79
RBF14,80.74,83.33,82.04,10.86,95.0,66.67,0.85,0.12,0.99,0.61
