Model,Average TNR,Average TPR,Average Test Score,Standard Deviation,Max Test Score,Min Test Score,Average AUC,AUC STD,Max AUC,Min AUC
RBF1,93.7,82.22,87.96,1.11,90.0,86.67,0.95,0.01,0.96,0.94
RBF2,93.7,86.3,90.0,1.86,93.33,88.33,0.96,0.01,0.97,0.95
RBF3,93.7,55.56,74.63,1.39,76.67,71.67,0.86,0.01,0.87,0.84
RBF4,93.7,96.3,95.0,0.83,96.67,93.33,0.98,0.01,0.99,0.97
RBF5,93.7,91.48,92.59,1.21,93.33,90.0,0.92,0.01,0.93,0.91
RBF6,95.19,69.63,82.41,3.55,86.67,75.0,0.95,0.01,0.97,0.93
RBF7,93.7,96.67,95.19,0.56,96.67,95.0,0.99,0.0,0.99,0.98
RBF8,93.7,96.3,95.0,0.83,96.67,93.33,0.96,0.01,0.98,0.96
RBF9,95.19,91.48,93.33,3.12,98.33,88.33,0.99,0.01,1.0,0.98
RBF10,94.44,97.41,95.93,3.34,100.0,90.0,0.99,0.01,1.0,0.98
RBF11,81.85,94.81,88.33,2.04,90.0,85.0,0.96,0.01,0.97,0.94
RBF12,93.7,99.63,96.67,0.83,98.33,95.0,0.99,0.0,0.99,0.98
RBF13,93.7,100.0,96.85,0.56,98.33,96.67,0.98,0.01,1.0,0.97
RBF14,95.19,100.0,97.59,2.06,100.0,93.33,1.0,0.0,1.0,1.0
RBF15,94.44,100.0,97.22,2.04,100.0,93.33,1.0,0.0,1.0,1.0
RBF16,81.85,95.56,88.7,2.17,93.33,86.67,0.98,0.01,1.0,0.95
RBF17,80.74,90.0,85.37,2.47,90.0,81.67,0.94,0.01,0.95,0.93
RBF18,93.7,95.93,94.81,1.0,96.67,93.33,0.99,0.0,0.99,0.98
RBF19,93.7,98.52,96.11,0.83,96.67,95.0,0.98,0.01,1.0,0.98
RBF20,95.19,100.0,97.59,2.06,100.0,93.33,1.0,0.0,1.0,1.0
RBF21,94.44,100.0,97.22,2.04,100.0,93.33,1.0,0.0,1.0,1.0
RBF22,81.85,99.63,90.74,1.47,93.33,88.33,0.99,0.01,1.0,0.96
RBF23,80.74,97.78,89.26,2.9,96.67,86.67,0.98,0.01,1.0,0.97
RBF24,93.7,100.0,96.85,0.56,98.33,96.67,0.99,0.0,1.0,0.98
RBF25,93.7,98.52,96.11,0.83,96.67,95.0,0.98,0.01,1.0,0.98
RBF26,95.19,100.0,97.59,2.06,100.0,93.33,1.0,0.0,1.0,1.0
RBF27,94.44,100.0,97.22,2.04,100.0,93.33,1.0,0.0,1.0,1.0
RBF28,81.85,100.0,90.93,1.21,93.33,90.0,1.0,0.01,1.0,0.97
RBF29,80.74,100.0,90.37,2.61,96.67,88.33,1.0,0.0,1.0,0.99
RBF30,80.74,99.63,90.19,1.76,93.33,88.33,0.97,0.01,0.98,0.95
RBF31,93.7,100.0,96.85,0.56,98.33,96.67,0.99,0.0,1.0,0.98
RBF32,93.7,97.41,95.56,1.67,98.33,93.33,0.98,0.01,1.0,0.97
RBF33,95.19,100.0,97.59,2.06,100.0,93.33,1.0,0.0,1.0,1.0
RBF34,94.44,100.0,97.22,2.04,100.0,93.33,1.0,0.0,1.0,1.0
RBF35,81.85,100.0,90.93,1.21,93.33,90.0,1.0,0.01,1.0,0.97
RBF36,80.74,100.0,90.37,2.61,96.67,88.33,1.0,0.0,1.0,1.0
RBF37,80.74,100.0,90.37,1.62,93.33,88.33,0.99,0.01,1.0,0.98
RBF38,70.74,96.67,83.7,1.11,85.0,81.67,0.92,0.01,0.94,0.91
RBF39,93.7,100.0,96.85,0.56,98.33,96.67,0.99,0.0,1.0,0.99
RBF40,93.7,98.89,96.3,0.73,96.67,95.0,0.99,0.01,1.0,0.98
RBF41,95.19,100.0,97.59,2.06,100.0,93.33,1.0,0.0,1.0,1.0
RBF42,94.44,99.63,97.04,2.0,100.0,93.33,1.0,0.0,1.0,1.0
RBF43,81.85,100.0,90.93,1.21,93.33,90.0,1.0,0.01,1.0,0.97
RBF44,80.74,100.0,90.37,2.61,96.67,88.33,1.0,0.0,1.0,1.0
RBF45,80.74,100.0,90.37,1.62,93.33,88.33,1.0,0.0,1.0,0.99
RBF46,70.74,100.0,85.37,1.11,86.67,83.33,0.99,0.0,1.0,0.98
RBF47,65.93,97.41,81.67,2.76,86.67,78.33,0.97,0.01,0.98,0.95
RBF48,93.7,100.0,96.85,0.56,98.33,96.67,0.99,0.0,1.0,0.99
